event_id,time,side,confidence,proba_buy
15fc636137a5c048,2025-09-24 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
01ae64abf5a6a8cf,2025-09-25 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
3e03916b5b663fdd,2025-09-25 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
07837254bcedb84e,2025-09-25 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
0d32d41f2ca488d1,2025-09-25 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
5eae51c8700e4ea1,2025-09-26 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
46144df0d43ff30e,2025-09-26 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
9f469653fa959ba0,2025-09-26 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
b0c47ef64cf623ce,2025-09-26 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
d99468a46e0c30b2,2025-09-29 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
89a23d9ec2615957,2025-09-29 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
f07c606e00fc7bbb,2025-09-29 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
291849dbf42b1c90,2025-09-29 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
daade937e84fb86f,2025-09-30 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
2cd7882fcd406e9a,2025-09-30 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
ceffe783587b5e02,2025-09-30 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
7497bd52d675527b,2025-09-30 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
9e99590302b436db,2025-10-01 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
27627740eedba8c4,2025-10-01 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
b8b5ad1c9d989622,2025-10-01 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
91a28249eb749a26,2025-10-01 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
efe7959aa34db6ae,2025-10-02 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
f314fc33bdd76f76,2025-10-02 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
97dabe7357b6321b,2025-10-02 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
1da816b0e367e169,2025-10-02 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
4a099c19ba34d587,2025-10-03 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
930fe76068d8cdb2,2025-10-03 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
5e9afbbae31cc5eb,2025-10-03 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
b62af40d1bf29a8b,2025-10-03 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
f488db9439b838cc,2025-10-06 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
7e7e05d99043fc68,2025-10-06 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
d0c8f91421969985,2025-10-06 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
4d44ec4f15e63a7d,2025-10-06 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
f28be66d316810bd,2025-10-07 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
3c56a1906bc1d72a,2025-10-07 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
245d1dc220c99d99,2025-10-07 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
447e46d4fb0f13e2,2025-10-07 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
e813fa9e1ab7f9e7,2025-10-08 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
6ef874dddc958a0e,2025-10-08 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
6a329a3e6e42721c,2025-10-08 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
363673bf3e208163,2025-10-08 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
7cfde95ceb0559df,2025-10-09 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
ded9bf32dfe5ecfd,2025-10-09 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
15c621fb16eca581,2025-10-09 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
787d1e34a1f9157d,2025-10-09 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
5dd5ba2bd8397a94,2025-10-10 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
f406dbc67fff4672,2025-10-10 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
30211f6d3237bda5,2025-10-10 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
4e6043f3e7284e2d,2025-10-10 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
2a81ec04a47679f2,2025-10-13 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
8b2ee2821b6cddce,2025-10-13 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
40872b0a9912ea4c,2025-10-13 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
16fcf9dfab2f5940,2025-10-13 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
01be0809543f283b,2025-10-14 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
7b163f5e7f5b8efd,2025-10-14 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
e97a0143e7aca0b5,2025-10-14 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
9c259b7357215748,2025-10-14 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
a127f12935f76bca,2025-10-15 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
95477ce6d4afe27c,2025-10-15 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
edfb16b72dcea210,2025-10-15 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
fbcc4c0581b21408,2025-10-15 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
b5be9b17cbbbb1cc,2025-10-16 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
1b67e4d93a793223,2025-10-16 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
ace62edf198f60dc,2025-10-16 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
57d397c236fb06fd,2025-10-16 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
1b081eb5ecba9516,2025-10-17 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
ab142e0b96f663b6,2025-10-17 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
a201a91d5bb3c74e,2025-10-17 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
f6bc9bd0f47a38ce,2025-10-17 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
29aa341c37d335d2,2025-10-20 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
f8911cd784217d40,2025-10-20 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
96905b05a2b05cf1,2025-10-20 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
1990789e26cd2dc9,2025-10-20 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
2aa7d4a6134c4460,2025-10-21 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
b15030b41b131d10,2025-10-21 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
fb6fe0856ee4087a,2025-10-21 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
823b9a973c685a79,2025-10-21 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
55404ea3cb8f7587,2025-10-22 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
7efa77e5f7b072c2,2025-10-22 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
657f071760f4d7e9,2025-10-22 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
684534edf2e4dade,2025-10-22 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
d4559826689d4ced,2025-10-23 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
810b6a135411c78e,2025-10-23 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
3f737d40096fc7c5,2025-10-23 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
3036e39012dc6a5b,2025-10-23 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
ca9cdef969032f4d,2025-10-24 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
96a762c0009a3e4e,2025-10-24 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
e19d82f7271f5e38,2025-10-24 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
251b5e6fae240ab3,2025-10-24 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
6ce4594ecfbc5a86,2025-10-27 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
6a8d51fff74b22b7,2025-10-27 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
34b3c2cf03dbf2e7,2025-10-27 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
b3c83e9515413608,2025-10-27 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
3e6b750f378a1999,2025-10-28 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
84eb0fec9344dcc2,2025-10-28 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
56ae60c76de65d42,2025-10-28 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
d68e70b26c3d255e,2025-10-28 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
91b3b0e3e97a86a7,2025-10-29 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
5e0fcc8015cf8541,2025-10-29 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
d41c86ebd799a906,2025-10-29 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
5bb56eee476bb05d,2025-10-29 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
3d39b1aef6ac0da0,2025-10-30 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
6fd4f01a7d9e55fb,2025-10-30 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
9ee6bcd925fe50d6,2025-10-30 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
0ef09757ed1a8774,2025-10-30 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
7345bbdf157c9eb7,2025-10-31 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
3e18fa8eb9b8dd4f,2025-10-31 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
bb9e22ce9058ff80,2025-10-31 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
3a095c6adbfcda01,2025-10-31 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
f5387efde4173348,2025-11-03 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
89577f0d05967f89,2025-11-03 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
5948efe950b79287,2025-11-03 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
7211ec75da144e10,2025-11-03 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
8721b82801cb7985,2025-11-04 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
17e0123bcb656a45,2025-11-04 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
b3349ea9c1dcac35,2025-11-04 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
53415a65dd9416a0,2025-11-04 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
674b19e066fcc382,2025-11-05 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
423c81de2f8e46f3,2025-11-05 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
1c94a60529c3e379,2025-11-05 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
830a270b43d74d62,2025-11-05 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
8aa28508f0e54310,2025-11-06 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
1e0cd15d5dcd5d80,2025-11-06 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
c99673381089d64f,2025-11-06 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
5e766b52f1051b70,2025-11-06 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
f3b51d83d7f4c903,2025-11-07 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
b152567c35f5dd66,2025-11-07 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
da6a1954589f54cb,2025-11-07 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
24ac10fc1752a636,2025-11-07 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
8cd3a9d9c6995745,2025-11-10 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
13d2b19f7ae8abdf,2025-11-10 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
0e5c5c99448b7fb5,2025-11-10 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
000277c1180a3620,2025-11-10 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
1f276e6491f0ac12,2025-11-11 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
bb31792080914fdb,2025-11-11 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
dc810df34685f6dc,2025-11-11 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
7c06f93c6dc2d014,2025-11-11 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
8f61ebe6671fd171,2025-11-12 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
7c40c0a2fdd9b4b7,2025-11-12 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
266e4531f05931e3,2025-11-12 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
676edfd4c7593e21,2025-11-12 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
fe873e4a083b16a3,2025-11-13 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
23e0952680832342,2025-11-13 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
cedb8ee851a4a909,2025-11-13 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
fa1e7897bdf974fe,2025-11-13 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
5d8a907ab1a16ef3,2025-11-14 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
9f3d9595fc8c868b,2025-11-14 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
85af11d47ba27474,2025-11-14 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
abe56d6209959c74,2025-11-14 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
aab246b5550370a1,2025-11-17 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
3c22940bcb587c7b,2025-11-17 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
84fba4ca3b26deec,2025-11-17 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
4db8f57b8b4b6f18,2025-11-17 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
1b62ef7fba158930,2025-11-18 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
638a6553afb1d7f5,2025-11-18 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
22c6ccce7b31e7f7,2025-11-18 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
40bb70f5e4924b5e,2025-11-18 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
56ec76e51f0e083e,2025-11-19 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
b838294e9e108d4b,2025-11-19 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
2f0d2314f05a80b9,2025-11-19 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
213aa3a4cc4d9cd9,2025-11-19 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
0bc18a9b6ce31e61,2025-11-20 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
66312f66753e685f,2025-11-20 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
5132c20de7f7a2c9,2025-11-20 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
0ae8bbccd484a5a9,2025-11-20 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
bfec0afacd229f97,2025-11-21 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
1692779e88749fdb,2025-11-21 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
d679da4addf18ce9,2025-11-21 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
87e76eadba5201c1,2025-11-21 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
848b2df6af25862b,2025-11-24 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
deec352b1991b861,2025-11-24 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
5f99d7d8d15f6fdc,2025-11-24 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
d7736ef3d948f019,2025-11-24 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
cca9dd09beb28a0b,2025-11-25 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
18fec998875af33d,2025-11-25 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
7065ba9bf5ac4c62,2025-11-25 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
72a39f461ce39a9c,2025-11-25 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
03fdab7f8afe522a,2025-11-26 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
cb891b98e4472343,2025-11-26 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
5ac0c98bfa201f5b,2025-11-26 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
c0b9beb912e61736,2025-11-26 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
7e34ed5cc652dd8c,2025-11-27 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
9516e281ec1bd3db,2025-11-27 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
f9d9c377c3cbadf1,2025-11-27 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
a74b1bc610a25683,2025-11-27 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
14fb5d608d704199,2025-11-28 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
e2102e4746ea473c,2025-11-28 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
b0a2a1d5df49f9c2,2025-11-28 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
7e38d65f03903413,2025-11-28 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
08204f1899e27ad8,2025-12-01 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
b16244be78618e64,2025-12-01 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
47ce14818eb6a809,2025-12-01 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
29543c03ea5314f9,2025-12-01 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
f4b724a0ece3cbd6,2025-12-02 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
49fff57953ad54f9,2025-12-02 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
c0acd27a30cf5766,2025-12-02 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
767733a09a83e7a2,2025-12-02 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
ee857ddfb3d3f3e3,2025-12-03 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
0a465c7402d2f82c,2025-12-03 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
d96e9f92c2825037,2025-12-03 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
8e264fedf629884e,2025-12-03 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
5bff2811b6e1ed9c,2025-12-04 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
e1f84b063aab9147,2025-12-04 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
df5f8b10bcf640fe,2025-12-04 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
27b4e04e81834d83,2025-12-04 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
b7589d2c23f84b8f,2025-12-05 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
7361d30f0f2064bb,2025-12-05 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
19f84e4d8d01ed90,2025-12-05 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
9dc407d765866b07,2025-12-05 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
3dc86001366a0661,2025-12-08 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
fc13a3a54777b12d,2025-12-08 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
67e8985429d30ff7,2025-12-08 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
175cc272269de9ac,2025-12-08 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
4d5ea7717de0abfb,2025-12-09 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
3421dbbeb309bac6,2025-12-09 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
1ce74403ac0395c6,2025-12-09 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
dd9fb714cf4582fd,2025-12-09 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
903f136fdb12e053,2025-12-10 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
0a1d43cd69bcbfd6,2025-12-10 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
4c0f9a3fb529c87d,2025-12-10 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
e6c3dcdaf2d1f60f,2025-12-10 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
864b4bb4623336d7,2025-12-11 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
07dabbf05daf215e,2025-12-11 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
b38f239ae8b1e9ad,2025-12-11 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
732baa0758057bea,2025-12-11 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
c63592eb79fa5c30,2025-12-12 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
20b289a95ff12f5a,2025-12-12 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
d18c476641e4d9b3,2025-12-12 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
5412dcb61a66eddb,2025-12-12 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
69c77bd8672572bf,2025-12-15 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
92a1464843738aba,2025-12-15 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
277a7f57934d1622,2025-12-15 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
6dd78c2457cf8683,2025-12-15 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
3c1db39bc73ca61b,2025-12-16 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
2f1ae0b583934d28,2025-12-16 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
84010f9d33655836,2025-12-16 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
828069afedd34827,2025-12-16 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
e5d00c58509fb08f,2025-12-17 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
c85a12581654c97e,2025-12-17 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
73191181603cb238,2025-12-17 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
42bce538330877ea,2025-12-17 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
ef51a6bc7b662876,2025-12-18 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
6dce2842cfafdc16,2025-12-18 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
39ca636f0ffe79a5,2025-12-18 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
5ad83cb000e3c5b9,2025-12-18 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
4689ba77f4a41bda,2025-12-19 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
d21fc42d0ab8fa78,2025-12-19 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
6b6de103b592a4e8,2025-12-19 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
72aa3050d0d5c3c8,2025-12-19 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
ea5eb1124d8f0da4,2025-12-22 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
ec0655c4354288b9,2025-12-22 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
13aa8f6fe11f1256,2025-12-22 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
d3de09c7db8116d4,2025-12-22 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
7b094a4d55d0cc02,2025-12-23 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
4fc90be702b48fa4,2025-12-23 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
d99fa6dc8c8c7c14,2025-12-23 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
e428306d68a67f88,2025-12-23 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
766bf2a07684a95e,2025-12-24 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
880317020cf3f05a,2025-12-24 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
e22ab649cf9cb319,2025-12-24 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
cd14d42bcfbbfaee,2025-12-24 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
6f3f99cd00e348ec,2025-12-26 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
cf4abed0cc8063e1,2025-12-26 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
9862079d449b2a7a,2025-12-26 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
901b5d14a4b2297d,2025-12-26 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
b6002359313d03f8,2025-12-29 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
4f4f6bc66cdb9b66,2025-12-29 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
e17b2b63d1b7c0e5,2025-12-29 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
c35a21cf12955028,2025-12-29 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
329614ed5609372d,2025-12-30 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
f04d28317a527def,2025-12-30 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
e8e64dbb9fcd079a,2025-12-30 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
dd7ece6873eb71a6,2025-12-30 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
2d3e21b1379a68b7,2025-12-31 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
db1c1022d81ca93a,2025-12-31 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
